,Micelle 1,Micelle 2
993,113,87
994,113,87
995,113,87
996,113,87
997,113,87
998,113,87
999,113,87
1000,113,87
1001,113,87
1002,113,87
1003,113,87
1004,113,87
1005,113,87
1006,113,87
1007,113,87
1008,113,87
1009,113,87
1010,113,87
1011,113,87
1012,113,87
1013,113,87
1014,113,87
1015,113,87
1016,113,87
1017,113,87
1018,113,87
1019,113,87
1020,113,87
1021,113,87
1022,113,87
1023,113,87
1024,113,87
1025,113,87
1026,113,87
1027,113,87
1028,113,87
1029,113,87
1030,113,87
1031,113,87
1032,113,87
1033,113,87
1034,113,87
1035,113,87
1036,113,87
1037,113,87
1038,113,87
1039,113,87
1040,113,87
1041,113,87
1042,113,87
1043,113,87
1044,113,87
1045,113,87
1046,113,87
1047,113,87
1048,113,87
1049,113,87
1050,113,87
1051,113,87
1052,113,87
1053,113,87
1054,113,87
1055,113,87
1056,113,87
1057,113,87
1058,113,87
1059,113,87
1060,113,87
1061,113,87
1062,113,87
1063,113,87
1064,113,87
1065,113,87
1066,113,87
1067,113,87
1068,113,87
1069,113,87
1070,113,87
1071,113,87
1072,113,87
1073,113,87
1074,113,87
1075,113,87
1076,113,87
1077,113,87
1078,113,87
1079,113,87
1080,113,87
1081,113,87
1082,113,87
1083,113,87
1084,113,87
1085,113,87
1086,113,87
1087,113,87
1088,113,87
1089,113,87
1090,113,87
1091,113,87
1092,113,87
1093,113,87
1094,113,87
1095,113,87
1096,113,87
1097,113,87
1098,113,87
1099,113,87
1100,113,87
1101,113,87
1102,113,87
1103,113,87
1104,113,87
1105,113,87
1106,113,87
1107,113,87
1108,113,87
1109,113,87
1110,113,87
1111,113,87
1112,113,87
1113,113,87
1114,113,87
1115,113,87
1116,113,87
1117,113,87
1118,113,87
1119,113,87
1120,113,87
1121,113,87
1122,113,87
1123,113,87
1124,113,87
1125,113,87
1126,113,87
1127,113,87
1128,113,87
1129,113,87
1130,113,87
1131,113,87
1132,113,87
1133,113,87
1134,113,87
1135,113,87
1136,113,87
1137,113,87
1138,113,87
1139,113,87
1140,113,87
1141,113,87
1142,113,87
1143,113,87
1144,113,87
1145,113,87
1146,113,87
1147,113,87
1148,113,87
1149,113,87
1150,113,87
1151,113,87
1152,113,87
1153,113,87
1154,113,87
1155,113,87
1156,113,87
1157,113,87
1158,113,87
1159,113,87
1160,113,87
1161,113,87
1162,113,87
1163,113,87
1164,113,87
1165,113,87
1166,113,87
1167,113,87
1168,113,87
1169,113,87
1170,113,87
1171,113,87
1172,113,87
1173,113,87
1174,113,87
1175,113,87
1176,113,87
1177,113,87
1178,113,87
1179,113,87
1180,113,87
1181,113,87
1182,113,87
1183,113,87
1184,113,87
1185,113,87
1186,113,87
1187,113,87
1188,113,87
1189,113,87
1190,113,87
1191,113,87
1192,113,87
1193,113,87
1194,113,87
1195,113,87
1196,113,87
1197,113,87
1198,113,87
1199,113,87
1200,113,87
1201,113,87
1202,113,87
1203,113,87
1204,113,87
1205,113,87
1206,113,87
1207,113,87
1208,113,87
1209,113,87
1210,113,87
1211,113,87
1212,113,87
1213,113,87
1214,113,87
1215,113,87
1216,113,87
1217,113,87
1218,113,87
1219,113,87
1220,113,87
1221,113,87
1222,113,87
1223,113,87
1224,113,87
1225,113,87
1226,113,87
1227,113,87
1228,113,87
1229,113,87
1230,113,87
1231,113,87
1232,113,87
1233,113,87
1234,113,87
1235,113,87
1236,113,87
1237,113,87
1238,113,87
1239,113,87
1240,113,87
1241,113,87
1242,113,87
1243,113,87
1244,113,87
1245,113,87
1246,113,87
1247,113,87
1248,113,87
1249,113,87
1250,113,87
1251,113,87
1252,113,87
1253,113,87
1254,113,87
1255,113,87
1256,113,87
1257,113,87
1258,113,87
1259,113,87
1260,113,87
1261,113,87
1262,113,87
1263,113,87
1264,113,87
1265,113,87
1266,113,87
1267,113,87
1268,113,87
1269,113,87
1270,113,87
1271,113,87
1272,113,87
1273,113,87
1274,113,87
1275,113,87
1276,113,87
1277,113,87
1278,113,87
1279,113,87
1280,113,87
1281,113,87
1282,113,87
1283,113,87
1284,113,87
1285,113,87
1286,113,87
1287,113,87
1288,113,87
1289,113,87
1290,113,87
1291,113,87
1292,113,87
1293,113,87
1294,113,87
1295,113,87
1296,113,87
1297,113,87
1298,113,87
1299,113,87
1300,113,87
1301,113,87
1302,113,87
1303,113,87
1304,113,87
1305,113,87
1306,113,87
1307,113,87
1308,113,87
1309,113,87
1310,113,87
1311,113,87
1312,113,87
1313,113,87
1314,113,87
1315,113,87
1316,113,87
1317,113,87
1318,113,87
1319,113,87
1320,113,87
1321,113,87
1322,113,87
1323,113,87
1324,113,87
1325,113,87
1326,113,87
1327,113,87
1328,113,87
1329,113,87
1330,113,87
1331,113,87
1332,113,87
1333,113,87
1334,113,87
1335,113,87
1336,113,87
1337,113,87
1338,113,87
1339,113,87
1340,113,87
1341,113,87
1342,113,87
1343,113,87
1344,113,87
1345,113,87
1346,113,87
1347,113,87
1348,113,87
1349,113,87
1350,113,87
1351,113,87
1352,113,87
1353,113,87
1354,113,87
1355,113,87
1356,113,87
1357,113,87
1358,113,87
1359,113,87
1360,113,87
1361,113,87
1362,113,87
1363,113,87
1364,113,87
1365,113,87
1366,113,87
1367,113,87
1368,113,87
1369,113,87
1370,113,87
1371,113,87
1372,113,87
1373,113,87
1374,113,87
1375,113,87
1376,113,87
1377,113,87
1378,113,87
1379,113,87
1380,113,87
1381,113,87
1382,113,87
1383,113,87
1384,113,87
1385,113,87
1386,113,87
1387,113,87
1388,113,87
1389,113,87
1390,113,87
1391,113,87
1392,113,87
1393,113,87
1394,113,87
1395,113,87
1396,113,87
1397,113,87
1398,113,87
1399,113,87
1400,113,87
1401,113,87
1402,113,87
1403,113,87
1404,113,87
1405,113,87
1406,113,87
1407,113,87
1408,113,87
1409,113,87
1410,113,87
1411,113,87
1412,113,87
1413,113,87
1414,113,87
1415,113,87
1416,113,87
1417,113,87
1418,113,87
1419,113,87
1420,113,87
1421,113,87
1422,113,87
1423,113,87
1424,113,87
1425,113,87
1426,113,87
1427,113,87
1428,113,87
1429,113,87
1430,113,87
1431,113,87
1432,113,87
1433,113,87
1434,113,87
1435,113,87
1436,113,87
1437,113,87
1438,113,87
1439,113,87
1440,113,87
1441,113,87
1442,113,87
1443,113,87
1444,113,87
1445,113,87
1446,113,87
1447,113,87
1448,113,87
1449,113,87
1450,113,87
1451,113,87
1452,113,87
1453,113,87
1454,113,87
1455,113,87
1456,113,87
1457,113,87
1458,113,87
1459,113,87
1460,113,87
1461,113,87
1462,113,87
1463,113,87
1464,113,87
1465,113,87
1466,113,87
1467,113,87
1468,113,87
1469,113,87
1470,113,87
1471,113,87
1472,113,87
1473,113,87
1474,113,87
1475,113,87
1476,113,87
1477,113,87
1478,113,87
1479,113,87
1480,113,87
1481,113,87
1482,113,87
1483,113,87
1484,113,87
1485,113,87
1486,113,87
1487,113,87
1488,113,87
1489,113,87
1490,113,87
1491,113,87
1492,113,87
1493,113,87
1494,113,87
1495,113,87
1496,113,87
1497,113,87
1498,113,87
1499,113,87
1500,113,87
1501,113,87
1502,113,87
1503,113,87
1504,113,87
1505,113,87
1506,113,87
1507,113,87
1508,113,87
1509,113,87
1510,113,87
1511,113,87
1512,113,87
1513,113,87
1514,113,87
1515,113,87
1516,113,87
1517,113,87
1518,113,87
1519,113,87
1520,113,87
1521,113,87
1522,113,87
1523,113,87
1524,113,87
1525,113,87
1526,113,87
1527,113,87
1528,113,87
1529,113,87
1530,113,87
1531,113,87
1532,113,87
1533,113,87
1534,113,87
1535,113,87
1536,113,87
1537,113,87
1538,113,87
1539,113,87
1540,113,87
1541,113,87
1542,113,87
1543,113,87
1544,113,87
1545,113,87
1546,113,87
1547,113,87
1548,113,87
1549,113,87
1550,113,87
1551,113,87
1552,113,87
1553,113,87
1554,113,87
1555,113,87
1556,113,87
1557,113,87
1558,113,87
1559,113,87
1560,113,87
1561,113,87
1562,113,87
1563,113,87
1564,113,87
1565,113,87
1566,113,87
1567,113,87
1568,113,87
1569,113,87
1570,113,87
1571,113,87
1572,113,87
1573,113,87
1574,113,87
1575,113,87
1576,113,87
1577,113,87
1578,113,87
1579,113,87
1580,113,87
1581,113,87
1582,113,87
1583,113,87
1584,113,87
1585,113,87
1586,113,87
1587,113,87
1588,113,87
1589,113,87
1590,113,87
1591,113,87
1592,113,87
1593,113,87
1594,113,87
1595,113,87
1596,113,87
1597,113,87
1598,113,87
1599,113,87
1600,113,87
1601,113,87
1602,113,87
1603,113,87
1604,113,87
1605,113,87
1606,113,87
1607,113,87
1608,113,87
1609,113,87
1610,113,87
1611,113,87
1612,113,87
1613,113,87
1614,113,87
1615,113,87
1616,113,87
1617,113,87
1618,113,87
1619,113,87
1620,113,87
1621,113,87
1622,113,87
1623,113,87
1624,113,87
1625,113,87
1626,113,87
1627,113,87
1628,113,87
1629,113,87
1630,113,87
1631,113,87
1632,113,87
1633,113,87
1634,113,87
1635,113,87
1636,113,87
1637,113,87
1638,113,87
1639,113,87
1640,113,87
1641,113,87
1642,113,87
1643,113,87
1644,113,87
1645,113,87
1646,113,87
1647,113,87
1648,113,87
1649,113,87
1650,113,87
1651,113,87
1652,113,87
1653,113,87
1654,113,87
1655,113,87
1656,113,87
1657,113,87
1658,113,87
1659,113,87
1660,113,87
1661,113,87
1662,113,87
1663,113,87
1664,113,87
1665,113,87
1666,113,87
1667,113,87
1668,113,87
1669,113,87
1670,113,87
1671,113,87
1672,113,87
1673,113,87
1674,113,87
1675,113,87
1676,113,87
1677,113,87
1678,113,87
1679,113,87
1680,113,87
1681,113,87
1682,113,87
1683,113,87
1684,113,87
1685,113,87
1686,113,87
1687,113,87
1688,113,87
1689,113,87
1690,113,87
1691,113,87
1692,113,87
1693,113,87
1694,113,87
1695,113,87
1696,113,87
1697,113,87
1698,113,87
1699,113,87
1700,113,87
1701,113,87
1702,113,87
1703,113,87
1704,113,87
1705,113,87
1706,113,87
1707,113,87
1708,113,87
1709,113,87
1710,113,87
1711,113,87
1712,113,87
1713,113,87
1714,113,87
1715,113,87
1716,113,87
1717,113,87
1718,113,87
1719,113,87
1720,113,87
1721,113,87
1722,113,87
1723,113,87
1724,113,87
1725,113,87
1726,113,87
1727,113,87
1728,113,87
1729,113,87
1730,113,87
1731,113,87
1732,113,87
1733,113,87
1734,113,87
1735,113,87
1736,113,87
1737,113,87
1738,113,87
1739,113,87
1740,113,87
1741,113,87
1742,113,87
1743,113,87
1744,113,87
1745,113,87
1746,113,87
1747,113,87
1748,113,87
1749,113,87
1750,113,87
1751,113,87
1752,113,87
1753,113,87
1754,113,87
1755,113,87
1756,113,87
1757,113,87
1758,113,87
1759,113,87
1760,113,87
1761,113,87
1762,113,87
1763,113,87
1764,113,87
1765,113,87
1766,113,87
1767,113,87
1768,113,87
1769,113,87
1770,113,87
1771,113,87
1772,113,87
1773,113,87
1774,113,87
1775,113,87
1776,113,87
1777,113,87
1778,113,87
1779,113,87
1780,113,87
1781,113,87
1782,113,87
1783,113,87
1784,113,87
1785,113,87
1786,113,87
1787,113,87
1788,113,87
1789,113,87
1790,113,87
1791,113,87
1792,113,87
1793,113,87
1794,113,87
1795,113,87
1796,113,87
1797,113,87
1798,113,87
1799,113,87
1800,113,87
1801,113,87
1802,113,87
1803,113,87
1804,113,87
1805,113,87
1806,113,87
1807,113,87
1808,113,87
1809,113,87
1810,113,87
1811,113,87
1812,113,87
1813,113,87
1814,113,87
1815,113,87
1816,113,87
1817,113,87
1818,113,87
1819,113,87
1820,113,87
1821,113,87
1822,113,87
1823,113,87
1824,113,87
1825,113,87
1826,113,87
1827,113,87
1828,113,87
1829,113,87
1830,113,87
1831,113,87
1832,113,87
1833,113,87
1834,113,87
1835,113,87
1836,113,87
1837,113,87
1838,113,87
1839,113,87
1840,113,87
1841,113,87
1842,113,87
1843,113,87
1844,113,87
1845,113,87
1846,113,87
1847,113,87
1848,113,87
1849,113,87
1850,113,87
1851,113,87
1852,113,87
1853,113,87
1854,113,87
1855,113,87
1856,113,87
1857,113,87
1858,113,87
1859,113,87
1860,113,87
1861,113,87
1862,113,87
1863,113,87
1864,113,87
1865,113,87
1866,113,87
1867,113,87
1868,113,87
1869,113,87
1870,113,87
1871,113,87
1872,113,87
1873,113,87
1874,113,87
1875,113,87
1876,113,87
1877,113,87
1878,113,87
1879,113,87
1880,113,87
1881,113,87
1882,113,87
1883,113,87
1884,113,87
1885,113,87
1886,113,87
1887,113,87
1888,113,87
1889,113,87
1890,113,87
1891,113,87
1892,113,87
1893,113,87
1894,113,87
1895,113,87
1896,113,87
1897,113,87
1898,113,87
1899,113,87
1900,113,87
1901,113,87
1902,113,87
1903,113,87
1904,113,87
1905,113,87
1906,113,87
1907,113,87
1908,113,87
1909,113,87
1910,113,87
1911,113,87
1912,113,87
1913,113,87
1914,113,87
1915,113,87
1916,113,87
1917,113,87
1918,113,87
1919,113,87
1920,113,87
1921,113,87
1922,113,87
1923,113,87
1924,113,87
1925,113,87
1926,113,87
1927,113,87
1928,113,87
1929,113,87
1930,113,87
1931,113,87
1932,113,87
1933,113,87
1934,113,87
1935,113,87
1936,113,87
1937,113,87
1938,113,87
1939,113,87
1940,113,87
1941,113,87
1942,113,87
1943,113,87
1944,113,87
1945,113,87
1946,113,87
1947,113,87
1948,113,87
1949,113,87
1950,113,87
1951,113,87
1952,113,87
1953,113,87
1954,113,87
1955,113,87
1956,113,87
1957,113,87
1958,113,87
1959,113,87
1960,113,87
1961,113,87
1962,113,87
1963,113,87
1964,113,87
1965,113,87
1966,113,87
1967,113,87
1968,113,87
1969,113,87
1970,113,87
1971,113,87
1972,113,87
1973,113,87
1974,113,87
1975,113,87
1976,113,87
1977,113,87
1978,113,87
1979,113,87
1980,113,87
1981,113,87
1982,113,87
1983,113,87
1984,113,87
1985,113,87
1986,113,87
1987,113,87
1988,113,87
1989,113,87
1990,113,87
1991,113,87
1992,113,87
1993,113,87
1994,113,87
1995,113,87
1996,113,87
1997,113,87
1998,113,87
1999,113,87
2000,113,87
2001,113,87
2002,113,87
2003,113,87
2004,113,87
2005,113,87
2006,113,87
2007,113,87
2008,113,87
2009,113,87
2010,113,87
2011,113,87
2012,113,87
2013,113,87
2014,113,87
2015,113,87
2016,113,87
2017,113,87
2018,113,87
2019,113,87
2020,113,87
2021,113,87
2022,113,87
2023,113,87
2024,113,87
2025,113,87
2026,113,87
2027,113,87
2028,113,87
2029,113,87
2030,113,87
2031,113,87
2032,113,87
2033,113,87
2034,113,87
2035,113,87
2036,113,87
2037,113,87
2038,113,87
2039,113,87
2040,113,87
2041,113,87
2042,113,87
2043,113,87
2044,113,87
2045,113,87
2046,113,87
2047,113,87
2048,113,87
2049,113,87
2050,113,87
2051,113,87
2052,113,87
2053,113,87
2054,113,87
2055,113,87
2056,113,87
2057,113,87
2058,113,87
2059,113,87
2060,113,87
2061,113,87
2062,113,87
2063,113,87
2064,113,87
2065,113,87
2066,113,87
2067,113,87
2068,113,87
2069,113,87
2070,113,87
2071,113,87
2072,113,87
2073,113,87
2074,113,87
2075,113,87
2076,113,87
2077,113,87
2078,113,87
2079,113,87
2080,113,87
2081,113,87
2082,113,87
2083,113,87
2084,113,87
2085,113,87
2086,113,87
2087,113,87
2088,113,87
2089,113,87
2090,113,87
2091,113,87
2092,113,87
2093,113,87
2094,113,87
2095,113,87
2096,113,87
2097,113,87
2098,113,87
2099,113,87
2100,113,87
2101,113,87
2102,113,87
2103,113,87
2104,113,87
2105,113,87
2106,113,87
2107,113,87
2108,113,87
2109,113,87
2110,113,87
2111,113,87
2112,113,87
2113,113,87
2114,113,87
2115,113,87
2116,113,87
2117,113,87
2118,113,87
2119,113,87
2120,113,87
2121,113,87
2122,113,87
2123,113,87
2124,113,87
2125,113,87
2126,113,87
2127,113,87
2128,113,87
2129,113,87
2130,113,87
2131,113,87
2132,113,87
